2025-03-13 14:19:05.103331: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-03-13 14:19:05.378859: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-03-13 14:19:05.452393: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
config.json: 100%|█████████████████████████████| 735/735 [00:00<00:00, 4.57MB/s]
{'loss': 1.8857, 'grad_norm': 0.7339341640472412, 'learning_rate': 2.2400000000000002e-05, 'mean_token_accuracy': 0.6323777437210083, 'epoch': 0.18}
{'loss': 1.6913, 'grad_norm': 0.4770699143409729, 'learning_rate': 2.2000000000000003e-05, 'mean_token_accuracy': 0.6258246898651123, 'epoch': 0.18}
{'loss': 1.8183, 'grad_norm': 0.7675896883010864, 'learning_rate': 2.16e-05, 'mean_token_accuracy': 0.5900900959968567, 'epoch': 0.18}
{'loss': 2.2474, 'grad_norm': 0.5132492780685425, 'learning_rate': 2.12e-05, 'mean_token_accuracy': 0.5397448539733887, 'epoch': 0.18}
{'loss': 1.5825, 'grad_norm': 0.3655061721801758, 'learning_rate': 2.08e-05, 'mean_token_accuracy': 0.6278613209724426, 'epoch': 0.18}
{'loss': 1.5469, 'grad_norm': 0.5229602456092834, 'learning_rate': 2.04e-05, 'mean_token_accuracy': 0.6444833874702454, 'epoch': 0.18}
{'loss': 1.9381, 'grad_norm': 0.5550500154495239, 'learning_rate': 2e-05, 'mean_token_accuracy': 0.5170212984085083, 'epoch': 0.18}
{'loss': 3.1883, 'grad_norm': 0.9784653782844543, 'learning_rate': 1.9600000000000002e-05, 'mean_token_accuracy': 0.4269406497478485, 'epoch': 0.18}
{'loss': 1.7166, 'grad_norm': 0.44611167907714844, 'learning_rate': 1.9200000000000003e-05, 'mean_token_accuracy': 0.617793619632721, 'epoch': 0.18}
{'loss': 2.488, 'grad_norm': 0.625471830368042, 'learning_rate': 1.88e-05, 'mean_token_accuracy': 0.515544056892395, 'epoch': 0.18}
{'loss': 1.951, 'grad_norm': 0.5542371869087219, 'learning_rate': 1.84e-05, 'mean_token_accuracy': 0.577235758304596, 'epoch': 0.18}
{'loss': 1.5475, 'grad_norm': 0.5257009863853455, 'learning_rate': 1.8e-05, 'mean_token_accuracy': 0.6301938891410828, 'epoch': 0.18}
{'loss': 1.5085, 'grad_norm': 0.4901945888996124, 'learning_rate': 1.76e-05, 'mean_token_accuracy': 0.6324921250343323, 'epoch': 0.19}
{'loss': 1.5411, 'grad_norm': 0.4459327161312103, 'learning_rate': 1.7199999999999998e-05, 'mean_token_accuracy': 0.656006932258606, 'epoch': 0.19}
{'loss': 1.889, 'grad_norm': 0.49986398220062256, 'learning_rate': 1.6800000000000002e-05, 'mean_token_accuracy': 0.5806691646575928, 'epoch': 0.19}
{'loss': 2.3381, 'grad_norm': 1.0683997869491577, 'learning_rate': 1.6400000000000002e-05, 'mean_token_accuracy': 0.5227963328361511, 'epoch': 0.19}
{'loss': 1.1792, 'grad_norm': 0.35906875133514404, 'learning_rate': 1.6000000000000003e-05, 'mean_token_accuracy': 0.6873968243598938, 'epoch': 0.19}
{'loss': 1.2363, 'grad_norm': 0.3861300051212311, 'learning_rate': 1.56e-05, 'mean_token_accuracy': 0.6968773603439331, 'epoch': 0.19}
{'loss': 2.4386, 'grad_norm': 0.505976140499115, 'learning_rate': 1.52e-05, 'mean_token_accuracy': 0.5154894590377808, 'epoch': 0.19}
{'loss': 1.6152, 'grad_norm': 0.46243804693222046, 'learning_rate': 1.48e-05, 'mean_token_accuracy': 0.6104218363761902, 'epoch': 0.19}
{'loss': 1.3701, 'grad_norm': 0.36953651905059814, 'learning_rate': 1.44e-05, 'mean_token_accuracy': 0.6330887079238892, 'epoch': 0.19}
{'loss': 1.6104, 'grad_norm': 0.49127790331840515, 'learning_rate': 1.4000000000000001e-05, 'mean_token_accuracy': 0.5915735363960266, 'epoch': 0.19}
{'loss': 2.1958, 'grad_norm': 0.6653547883033752, 'learning_rate': 1.3600000000000002e-05, 'mean_token_accuracy': 0.5527272820472717, 'epoch': 0.19}
{'loss': 2.1882, 'grad_norm': 0.4511234760284424, 'learning_rate': 1.32e-05, 'mean_token_accuracy': 0.5146396160125732, 'epoch': 0.19}
{'loss': 1.2833, 'grad_norm': 0.5197058320045471, 'learning_rate': 1.2800000000000001e-05, 'mean_token_accuracy': 0.673815906047821, 'epoch': 0.19}
{'loss': 1.6187, 'grad_norm': 0.6641167998313904, 'learning_rate': 1.24e-05, 'mean_token_accuracy': 0.6328233480453491, 'epoch': 0.19}
{'loss': 2.3098, 'grad_norm': 0.624252200126648, 'learning_rate': 1.2e-05, 'mean_token_accuracy': 0.5375494360923767, 'epoch': 0.19}
{'loss': 1.6332, 'grad_norm': 0.4584448039531708, 'learning_rate': 1.16e-05, 'mean_token_accuracy': 0.6040744185447693, 'epoch': 0.19}
{'loss': 1.8748, 'grad_norm': 0.4976179301738739, 'learning_rate': 1.1200000000000001e-05, 'mean_token_accuracy': 0.5880933403968811, 'epoch': 0.19}
{'loss': 1.8079, 'grad_norm': 0.6117427349090576, 'learning_rate': 1.08e-05, 'mean_token_accuracy': 0.5830546021461487, 'epoch': 0.19}
{'loss': 1.9255, 'grad_norm': 0.6284508109092712, 'learning_rate': 1.04e-05, 'mean_token_accuracy': 0.546875, 'epoch': 0.19}
{'loss': 1.0835, 'grad_norm': 0.37212008237838745, 'learning_rate': 1e-05, 'mean_token_accuracy': 0.7064363956451416, 'epoch': 0.19}
{'loss': 1.8003, 'grad_norm': 0.520426869392395, 'learning_rate': 9.600000000000001e-06, 'mean_token_accuracy': 0.5441794991493225, 'epoch': 0.19}
{'loss': 2.2271, 'grad_norm': 0.48967331647872925, 'learning_rate': 9.2e-06, 'mean_token_accuracy': 0.5361552238464355, 'epoch': 0.19}
{'loss': 1.7476, 'grad_norm': 0.3788457214832306, 'learning_rate': 8.8e-06, 'mean_token_accuracy': 0.5883721113204956, 'epoch': 0.19}
{'loss': 2.0304, 'grad_norm': 0.5535340309143066, 'learning_rate': 8.400000000000001e-06, 'mean_token_accuracy': 0.5903249979019165, 'epoch': 0.19}
{'loss': 2.4583, 'grad_norm': 0.6432091593742371, 'learning_rate': 8.000000000000001e-06, 'mean_token_accuracy': 0.4801381826400757, 'epoch': 0.19}
{'loss': 2.0271, 'grad_norm': 0.6177451610565186, 'learning_rate': 7.6e-06, 'mean_token_accuracy': 0.5832512378692627, 'epoch': 0.2}
{'loss': 1.5016, 'grad_norm': 0.45548462867736816, 'learning_rate': 7.2e-06, 'mean_token_accuracy': 0.5935919284820557, 'epoch': 0.2}
{'loss': 1.9247, 'grad_norm': 0.5314186811447144, 'learning_rate': 6.800000000000001e-06, 'mean_token_accuracy': 0.5930435061454773, 'epoch': 0.2}
{'loss': 1.7665, 'grad_norm': 0.3204944133758545, 'learning_rate': 6.4000000000000006e-06, 'mean_token_accuracy': 0.5805585384368896, 'epoch': 0.2}
{'loss': 1.7473, 'grad_norm': 0.5596861839294434, 'learning_rate': 6e-06, 'mean_token_accuracy': 0.5889639854431152, 'epoch': 0.2}
{'loss': 1.6549, 'grad_norm': 0.4259259104728699, 'learning_rate': 5.600000000000001e-06, 'mean_token_accuracy': 0.5752050876617432, 'epoch': 0.2}
{'loss': 1.3753, 'grad_norm': 0.43442124128341675, 'learning_rate': 5.2e-06, 'mean_token_accuracy': 0.6784452199935913, 'epoch': 0.2}
{'loss': 1.5288, 'grad_norm': 0.4473579525947571, 'learning_rate': 4.800000000000001e-06, 'mean_token_accuracy': 0.587959885597229, 'epoch': 0.2}
{'loss': 1.5305, 'grad_norm': 0.43062326312065125, 'learning_rate': 4.4e-06, 'mean_token_accuracy': 0.6069114208221436, 'epoch': 0.2}
{'loss': 1.8854, 'grad_norm': 0.47321340441703796, 'learning_rate': 4.000000000000001e-06, 'mean_token_accuracy': 0.6053845882415771, 'epoch': 0.2}
{'loss': 2.1728, 'grad_norm': 0.6915076375007629, 'learning_rate': 3.6e-06, 'mean_token_accuracy': 0.5221729278564453, 'epoch': 0.2}
{'loss': 1.5785, 'grad_norm': 0.41250401735305786, 'learning_rate': 3.2000000000000003e-06, 'mean_token_accuracy': 0.6172741651535034, 'epoch': 0.2}
{'loss': 1.5122, 'grad_norm': 0.3685925304889679, 'learning_rate': 2.8000000000000003e-06, 'mean_token_accuracy': 0.6022099256515503, 'epoch': 0.2}
{'loss': 1.7865, 'grad_norm': 0.5475733876228333, 'learning_rate': 2.4000000000000003e-06, 'mean_token_accuracy': 0.6070215106010437, 'epoch': 0.2}
{'loss': 1.6039, 'grad_norm': 0.4012472331523895, 'learning_rate': 2.0000000000000003e-06, 'mean_token_accuracy': 0.6039387583732605, 'epoch': 0.2}
{'loss': 2.4135, 'grad_norm': 0.49340176582336426, 'learning_rate': 1.6000000000000001e-06, 'mean_token_accuracy': 0.5135999917984009, 'epoch': 0.2}
{'loss': 1.5974, 'grad_norm': 0.37566277384757996, 'learning_rate': 1.2000000000000002e-06, 'mean_token_accuracy': 0.6434494256973267, 'epoch': 0.2}
{'loss': 1.4233, 'grad_norm': 0.3821931481361389, 'learning_rate': 8.000000000000001e-07, 'mean_token_accuracy': 0.6516329646110535, 'epoch': 0.2}
{'loss': 2.0405, 'grad_norm': 0.6050506830215454, 'learning_rate': 4.0000000000000003e-07, 'mean_token_accuracy': 0.5681818127632141, 'epoch': 0.2}
{'loss': 2.4268, 'grad_norm': 0.6589663028717041, 'learning_rate': 0.0, 'mean_token_accuracy': 0.49787235260009766, 'epoch': 0.2}
{'train_runtime': 5435.4257, 'train_samples_per_second': 0.368, 'train_steps_per_second': 0.092, 'train_loss': 1.836224660038948, 'epoch': 0.2}
100%|███████████████████████████████████████| 500/500 [1:30:35<00:00, 10.87s/it]
Model saved in PyTorch format at: phi2-finetuned-final/model.pt
